userId,movieId,rating,date,title,genres
11,56,4.2,2016-07-09,Avatar,Horror
33,3,3.1,2021-08-06,The Dark Knight,Horror
39,8,1.0,2021-01-15,The Dark Knight,Romance
20,8,2.1,2016-04-17,Avatar,Horror
9,32,3.5,2021-04-07,Avatar,Adventure
50,97,2.8,2015-04-18,The Dark Knight,Crime
18,14,2.3,2015-03-09,The Godfather,Action
25,69,2.4,2017-10-21,The Dark Knight,Action
7,30,1.8,2017-02-10,The Matrix,Thriller
30,90,2.7,2015-05-18,The Dark Knight,Romance
6,39,4.6,2022-09-15,Titanic,Drama
2,66,4.7,2024-06-10,The Matrix,Sci-Fi
41,65,1.5,2019-09-08,Gladiator,Thriller
18,46,2.3,2022-12-05,Forrest Gump,Thriller
5,91,1.8,2022-02-20,Forrest Gump,Adventure
9,37,2.2,2015-01-30,The Matrix,Crime
31,14,2.4,2019-02-22,Inception,Action
44,98,3.1,2016-03-19,The Godfather,Drama
31,49,4.6,2017-02-01,Inception,Action
38,53,4.5,2015-01-23,Avatar,Horror
15,4,1.8,2020-10-03,The Shawshank Redemption,Sci-Fi
21,93,3.5,2020-07-08,Gladiator,Fantasy
44,76,1.2,2021-03-14,The Dark Knight,Sci-Fi
23,75,4.8,2019-03-08,Gladiator,Adventure
28,99,2.0,2016-12-09,Inception,Drama
23,39,1.9,2022-04-21,The Dark Knight,Drama
5,84,3.0,2017-07-02,The Dark Knight,Drama
29,18,3.7,2023-04-03,The Matrix,Adventure
44,53,4.3,2022-02-14,The Dark Knight,Comedy
32,62,3.0,2023-03-30,The Shawshank Redemption,Comedy
23,53,4.8,2016-04-12,The Shawshank Redemption,Fantasy
29,92,1.9,2024-07-21,Avatar,Romance
44,44,4.1,2021-11-13,Pulp Fiction,Action
46,22,2.6,2021-02-06,The Shawshank Redemption,Comedy
36,94,4.3,2022-11-10,Avatar,Action
6,84,3.7,2018-04-05,The Shawshank Redemption,Romance
46,12,5.0,2016-09-06,The Dark Knight,Fantasy
50,23,3.4,2015-05-25,Inception,Sci-Fi
20,37,2.8,2016-10-18,The Shawshank Redemption,Horror
25,72,3.4,2021-11-22,Forrest Gump,Action
16,86,2.5,2023-10-07,The Godfather,Romance
47,95,3.3,2016-09-08,Inception,Action
33,100,1.4,2023-07-03,The Shawshank Redemption,Thriller
35,90,4.7,2016-07-09,Titanic,Drama
3,80,3.1,2015-05-22,The Dark Knight,Action
33,22,3.3,2023-05-14,The Godfather,Romance
3,85,2.2,2018-05-23,The Shawshank Redemption,Action
44,34,4.8,2021-03-10,The Matrix,Crime
3,32,4.3,2023-03-18,Pulp Fiction,Fantasy
31,24,3.9,2020-11-09,The Shawshank Redemption,Action
26,2,1.8,2017-05-30,The Shawshank Redemption,Thriller
4,70,2.9,2021-11-30,The Shawshank Redemption,Action
41,27,2.8,2021-12-13,Gladiator,Fantasy
33,64,2.9,2019-04-07,Pulp Fiction,Romance
21,8,4.7,2018-02-20,The Shawshank Redemption,Drama
18,42,2.4,2024-09-28,Inception,Sci-Fi
39,67,4.8,2016-09-30,Gladiator,Romance
14,40,1.1,2015-11-26,The Godfather,Crime
31,58,1.2,2016-10-05,The Shawshank Redemption,Adventure
9,26,1.1,2016-01-24,Titanic,Thriller
9,27,1.1,2021-05-10,Inception,Crime
23,11,2.9,2023-03-17,Forrest Gump,Fantasy
31,92,2.5,2018-12-24,Inception,Drama
23,74,1.8,2017-10-28,Forrest Gump,Action
20,93,4.4,2023-07-28,Inception,Romance
33,79,4.2,2019-06-04,Avatar,Crime
47,90,2.6,2015-10-27,Inception,Comedy
48,78,3.8,2019-03-18,The Shawshank Redemption,Thriller
38,52,4.7,2017-02-23,Forrest Gump,Crime
19,47,2.6,2022-01-07,The Matrix,Crime
35,15,4.4,2020-02-04,Gladiator,Crime
25,7,2.7,2020-04-11,The Shawshank Redemption,Fantasy
49,50,4.1,2022-12-02,Titanic,Fantasy
29,16,1.0,2016-11-20,Pulp Fiction,Adventure
16,83,2.1,2015-10-20,Inception,Comedy
11,99,1.5,2019-04-16,Avatar,Sci-Fi
4,10,2.0,2024-10-16,Inception,Adventure
14,3,2.7,2018-12-04,The Shawshank Redemption,Sci-Fi
6,67,4.5,2016-04-07,The Godfather,Romance
48,42,3.6,2023-03-25,The Matrix,Comedy
11,57,2.1,2019-06-25,Inception,Sci-Fi
44,59,2.0,2022-12-28,Avatar,Thriller
20,82,3.6,2015-12-06,Gladiator,Drama
